/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  95%|█████████▌| 1489/1563 [00:51<00:02, 28.19it/s][A[A

Evaluation:  96%|█████████▌| 1493/1563 [00:51<00:02, 29.66it/s][A[A

Evaluation:  96%|█████████▌| 1497/1563 [00:51<00:02, 29.86it/s][A[A

Evaluation:  96%|█████████▌| 1501/1563 [00:51<00:02, 28.99it/s][A[A

Evaluation:  96%|█████████▌| 1504/1563 [00:51<00:02, 26.82it/s][A[A

Evaluation:  96%|█████████▋| 1508/1563 [00:52<00:01, 27.76it/s][A[A

Evaluation:  97%|█████████▋| 1511/1563 [00:52<00:01, 26.52it/s][A[A

Evaluation:  97%|█████████▋| 1515/1563 [00:52<00:01, 27.49it/s][A[A

Evaluation:  97%|█████████▋| 1518/1563 [00:52<00:01, 26.83it/s][A[A

Evaluation:  97%|█████████▋| 1521/1563 [00:52<00:01, 26.66it/s][A[A

Evaluation:  98%|█████████▊| 1525/1563 [00:52<00:01, 28.32it/s][A[A

Evaluation:  98%|█████████▊| 1529/1563 [00:52<00:01, 29.64it/s][A[A

Evaluation:  98%|█████████▊| 1533/1563 [00:52<00:01, 29.64it/s][A[A

Evaluation:  98%|█████████▊| 1536/1563 [00:53<00:00, 29.74it/s][A[A

Evaluation:  99%|█████████▊| 1540/1563 [00:53<00:00, 29.30it/s][A[A

Evaluation:  99%|█████████▉| 1544/1563 [00:53<00:00, 30.20it/s][A[A

Evaluation:  99%|█████████▉| 1548/1563 [00:53<00:00, 28.64it/s][A[A

Evaluation:  99%|█████████▉| 1551/1563 [00:53<00:00, 28.38it/s][A[A

Evaluation:  99%|█████████▉| 1554/1563 [00:53<00:00, 26.62it/s][A[A

Evaluation: 100%|█████████▉| 1557/1563 [00:53<00:00, 26.86it/s][A[A

Evaluation: 100%|█████████▉| 1560/1563 [00:53<00:00, 25.45it/s][A[AEvaluation: 100%|██████████| 1563/1563 [00:54<00:00, 28.90it/s]

Iteration:   2%|▏         | 6000/312500 [16:38<1390:31:59, 16.33s/it][A
Iteration:   2%|▏         | 6002/312500 [16:38<975:33:30, 11.46s/it] [A
Iteration:   2%|▏         | 6003/312500 [16:39<686:10:22,  8.06s/it][A
Iteration:   2%|▏         | 6004/312500 [16:39<482:54:04,  5.67s/it][A
Iteration:   2%|▏         | 6006/312500 [16:39<340:37:38,  4.00s/it][A
Iteration:   2%|▏         | 6007/312500 [16:39<241:42:37,  2.84s/it][A
Iteration:   2%|▏         | 6008/312500 [16:39<172:01:00,  2.02s/it][A
Iteration:   2%|▏         | 6009/312500 [16:39<123:09:43,  1.45s/it][A
Iteration:   2%|▏         | 6010/312500 [16:39<89:24:11,  1.05s/it] [A
Iteration:   2%|▏         | 6012/312500 [16:40<65:08:08,  1.31it/s][A
Iteration:   2%|▏         | 6014/312500 [16:40<48:27:36,  1.76it/s][A
Iteration:   2%|▏         | 6016/312500 [16:40<37:00:53,  2.30it/s][A
Iteration:   2%|▏         | 6017/312500 [16:40<29:55:31,  2.84it/s][A
Iteration:   2%|▏         | 6019/312500 [16:40<23:11:18,  3.67it/s][A
Iteration:   2%|▏         | 6020/312500 [16:41<19:33:05,  4.35it/s][A
Iteration:   2%|▏         | 6021/312500 [16:41<16:28:40,  5.17it/s][A
Iteration:   2%|▏         | 6023/312500 [16:41<13:52:04,  6.14it/s][A
Iteration:   2%|▏         | 6024/312500 [16:41<12:23:12,  6.87it/s][A
Iteration:   2%|▏         | 6026/312500 [16:41<11:37:20,  7.32it/s][A
Iteration:   2%|▏         | 6027/312500 [16:41<11:16:45,  7.55it/s][A
Iteration:   2%|▏         | 6028/312500 [16:41<11:34:49,  7.35it/s][A
Iteration:   2%|▏         | 6029/312500 [16:42<11:11:06,  7.61it/s][A
Iteration:   2%|▏         | 6031/312500 [16:42<10:04:15,  8.45it/s][A
Iteration:   2%|▏         | 6032/312500 [16:42<9:39:49,  8.81it/s] [A
Iteration:   2%|▏         | 6033/312500 [16:42<10:20:15,  8.23it/s][A
Iteration:   2%|▏         | 6034/312500 [16:42<11:14:16,  7.58it/s][A
Iteration:   2%|▏         | 6036/312500 [16:42<11:04:23,  7.69it/s][A
Iteration:   2%|▏         | 6037/312500 [16:42<10:35:22,  8.04it/s][A
Iteration:   2%|▏         | 6038/312500 [16:43<10:58:14,  7.76it/s][A
Iteration:   2%|▏         | 6039/312500 [16:43<10:31:35,  8.09it/s][A
Iteration:   2%|▏         | 6040/312500 [16:43<11:24:02,  7.47it/s][A
Iteration:   2%|▏         | 6041/312500 [16:43<10:55:16,  7.79it/s][A
Iteration:   2%|▏         | 6042/312500 [16:43<11:09:56,  7.62it/s][A
Iteration:   2%|▏         | 6043/312500 [16:43<11:49:04,  7.20it/s][A
Iteration:   2%|▏         | 6045/312500 [16:44<10:57:40,  7.77it/s][A
Iteration:   2%|▏         | 6047/312500 [16:44<10:38:34,  8.00it/s][A
Iteration:   2%|▏         | 6048/312500 [16:44<10:11:37,  8.35it/s][A
Iteration:   2%|▏         | 6049/312500 [16:44<11:06:41,  7.66it/s][A
Iteration:   2%|▏         | 6050/312500 [16:44<10:37:54,  8.01it/s][A
Iteration:   2%|▏         | 6052/312500 [16:44<9:43:57,  8.75it/s] [A
Iteration:   2%|▏         | 6053/312500 [16:44<10:48:59,  7.87it/s][A
Iteration:   2%|▏         | 6055/312500 [16:45<10:03:20,  8.47it/s][A
Iteration:   2%|▏         | 6056/312500 [16:45<9:51:33,  8.63it/s] [A
Iteration:   2%|▏         | 6058/312500 [16:45<9:27:38,  9.00it/s][A
Iteration:   2%|▏         | 6059/312500 [16:45<10:09:26,  8.38it/s][A
Iteration:   2%|▏         | 6061/312500 [16:45<9:37:14,  8.85it/s] [A
Iteration:   2%|▏         | 6063/312500 [16:45<9:16:13,  9.18it/s][A
Iteration:   2%|▏         | 6064/312500 [16:46<10:29:15,  8.12it/s][A
Iteration:   2%|▏         | 6065/312500 [16:46<9:58:36,  8.53it/s] [A
Iteration:   2%|▏         | 6066/312500 [16:46<9:54:59,  8.58it/s][A
Iteration:   2%|▏         | 6067/312500 [16:46<10:57:01,  7.77it/s][A
Iteration:   2%|▏         | 6068/312500 [16:46<10:21:20,  8.22it/s][A
Iteration:   2%|▏         | 6069/312500 [16:46<10:07:27,  8.41it/s][A
Iteration:   2%|▏         | 6070/312500 [16:46<11:05:16,  7.68it/s][A
Iteration:   2%|▏         | 6071/312500 [16:47<10:32:10,  8.08it/s][A
Iteration:   2%|▏         | 6073/312500 [16:47<9:51:28,  8.63it/s] [A
Iteration:   2%|▏         | 6075/312500 [16:47<9:19:10,  9.13it/s][A
Iteration:   2%|▏         | 6076/312500 [16:47<10:04:37,  8.45it/s][A
Iteration:   2%|▏         | 6078/312500 [16:47<9:44:10,  8.74it/s] [A
Iteration:   2%|▏         | 6079/312500 [16:47<9:23:34,  9.06it/s][A
Iteration:   2%|▏         | 6081/312500 [16:48<9:29:24,  8.97it/s][A
Iteration:   2%|▏         | 6083/312500 [16:48<9:47:13,  8.70it/s][A
Iteration:   2%|▏         | 6084/312500 [16:48<10:51:27,  7.84it/s][A
Iteration:   2%|▏         | 6085/312500 [16:48<10:16:51,  8.28it/s][A
Iteration:   2%|▏         | 6086/312500 [16:48<10:27:36,  8.14it/s][A
Iteration:   2%|▏         | 6087/312500 [16:48<10:00:26,  8.51it/s][A
Iteration:   2%|▏         | 6089/312500 [16:49<9:39:07,  8.82it/s] [A
Iteration:   2%|▏         | 6090/312500 [16:49<9:27:28,  9.00it/s][A
Iteration:   2%|▏         | 6092/312500 [16:49<9:20:16,  9.11it/s][A
Iteration:   2%|▏         | 6093/312500 [16:49<9:14:17,  9.21it/s][A
Iteration:   2%|▏         | 6094/312500 [16:49<10:07:40,  8.40it/s][A
Iteration:   2%|▏         | 6095/312500 [16:49<9:40:56,  8.79it/s] [A
Iteration:   2%|▏         | 6097/312500 [16:49<9:14:47,  9.20it/s][A
Iteration:   2%|▏         | 6099/312500 [16:50<8:44:06,  9.74it/s][A
Iteration:   2%|▏         | 6101/312500 [16:50<8:38:20,  9.85it/s][A
Iteration:   2%|▏         | 6102/312500 [16:50<10:03:36,  8.46it/s][A
Iteration:   2%|▏         | 6104/312500 [16:50<9:50:55,  8.64it/s] [A
Iteration:   2%|▏         | 6105/312500 [16:50<9:41:39,  8.78it/s][A
Iteration:   2%|▏         | 6106/312500 [16:50<10:26:20,  8.15it/s][A
Iteration:   2%|▏         | 6107/312500 [16:50<10:05:37,  8.43it/s][A
Iteration:   2%|▏         | 6108/312500 [16:51<9:49:39,  8.66it/s] [A
Iteration:   2%|▏         | 6109/312500 [16:51<9:46:08,  8.71it/s][A
Iteration:   2%|▏         | 6111/312500 [16:51<9:23:16,  9.07it/s][A
Iteration:   2%|▏         | 6112/312500 [16:51<9:39:32,  8.81it/s][A
Iteration:   2%|▏         | 6113/312500 [16:51<9:25:16,  9.03it/s][A
Iteration:   2%|▏         | 6115/312500 [16:51<9:25:54,  9.02it/s][A
Iteration:   2%|▏         | 6117/312500 [16:52<9:05:04,  9.37it/s][A
Iteration:   2%|▏         | 6119/312500 [16:52<9:32:16,  8.92it/s][A
Iteration:   2%|▏         | 6120/312500 [16:52<9:24:35,  9.04it/s][A
Iteration:   2%|▏         | 6122/312500 [16:52<9:00:17,  9.45it/s][A
Iteration:   2%|▏         | 6123/312500 [16:52<10:17:05,  8.27it/s][A
Iteration:   2%|▏         | 6124/312500 [16:52<11:13:29,  7.58it/s][A
Iteration:   2%|▏         | 6126/312500 [16:53<10:16:05,  8.29it/s][A
Iteration:   2%|▏         | 6128/312500 [16:53<9:55:04,  8.58it/s] [A
Iteration:   2%|▏         | 6129/312500 [16:53<9:52:42,  8.61it/s][A
Iteration:   2%|▏         | 6131/312500 [16:53<9:44:01,  8.74it/s][A
Iteration:   2%|▏         | 6133/312500 [16:53<9:28:23,  8.98it/s][A
Iteration:   2%|▏         | 6134/312500 [16:53<9:33:58,  8.90it/s][A
Iteration:   2%|▏         | 6135/312500 [16:54<10:42:12,  7.95it/s][A
Iteration:   2%|▏         | 6137/312500 [16:54<10:37:09,  8.01it/s][A
Iteration:   2%|▏         | 6139/312500 [16:54<9:58:07,  8.54it/s] [A
Iteration:   2%|▏         | 6140/312500 [16:54<9:33:15,  8.91it/s][A
Iteration:   2%|▏         | 6142/312500 [16:54<9:48:58,  8.67it/s][A
Iteration:   2%|▏         | 6143/312500 [16:55<10:49:11,  7.87it/s][A
Iteration:   2%|▏         | 6145/312500 [16:55<10:13:45,  8.32it/s][A
Iteration:   2%|▏         | 6147/312500 [16:55<9:41:51,  8.78it/s] [A
Iteration:   2%|▏         | 6149/312500 [16:55<9:42:09,  8.77it/s][A
Iteration:   2%|▏         | 6151/312500 [16:55<9:13:02,  9.23it/s][A
Iteration:   2%|▏         | 6152/312500 [16:56<9:21:28,  9.09it/s][A
Iteration:   2%|▏         | 6153/312500 [16:56<9:21:31,  9.09it/s][A
Iteration:   2%|▏         | 6154/312500 [16:56<10:15:13,  8.30it/s][A
Iteration:   2%|▏         | 6156/312500 [16:56<9:34:48,  8.88it/s] [A
Iteration:   2%|▏         | 6157/312500 [16:56<10:42:11,  7.95it/s][A
Iteration:   2%|▏         | 6158/312500 [16:56<11:29:24,  7.41it/s][A
Iteration:   2%|▏         | 6160/312500 [16:57<11:14:24,  7.57it/s][A
Iteration:   2%|▏         | 6162/312500 [16:57<10:39:21,  7.99it/s][A
Iteration:   2%|▏         | 6164/312500 [16:57<9:54:39,  8.59it/s] [A
Iteration:   2%|▏         | 6166/312500 [16:57<10:07:34,  8.40it/s][A
Iteration:   2%|▏         | 6167/312500 [16:57<9:40:05,  8.80it/s] [A
Iteration:   2%|▏         | 6168/312500 [16:57<10:21:17,  8.22it/s][A
Iteration:   2%|▏         | 6169/312500 [16:58<10:34:32,  8.05it/s][A
Iteration:   2%|▏         | 6170/312500 [16:58<11:04:14,  7.69it/s][A
Iteration:   2%|▏         | 6172/312500 [16:58<10:16:08,  8.29it/s][A
Iteration:   2%|▏         | 6173/312500 [16:58<10:16:46,  8.28it/s][A
Iteration:   2%|▏         | 6174/312500 [16:58<9:53:24,  8.60it/s] [A
Iteration:   2%|▏         | 6176/312500 [16:58<9:14:29,  9.21it/s][A
Iteration:   2%|▏         | 6178/312500 [16:58<8:44:48,  9.73it/s][A
Iteration:   2%|▏         | 6180/312500 [16:59<8:26:34, 10.08it/s][A
Iteration:   2%|▏         | 6182/312500 [16:59<8:41:04,  9.80it/s][A
Iteration:   2%|▏         | 6183/312500 [16:59<10:05:45,  8.43it/s][A
Iteration:   2%|▏         | 6184/312500 [16:59<9:50:12,  8.65it/s] [A
Iteration:   2%|▏         | 6185/312500 [16:59<9:47:39,  8.69it/s][A
Iteration:   2%|▏         | 6186/312500 [16:59<9:32:13,  8.92it/s][A
Iteration:   2%|▏         | 6187/312500 [16:59<9:26:25,  9.01it/s][A
Iteration:   2%|▏         | 6188/312500 [17:00<9:17:54,  9.15it/s][A
Iteration:   2%|▏         | 6189/312500 [17:00<9:23:15,  9.06it/s][A
Iteration:   2%|▏         | 6191/312500 [17:00<8:51:56,  9.60it/s][A
Iteration:   2%|▏         | 6193/312500 [17:00<8:36:38,  9.88it/s][A
Iteration:   2%|▏         | 6194/312500 [17:00<8:49:47,  9.64it/s][A
Iteration:   2%|▏         | 6196/312500 [17:00<8:43:19,  9.76it/s][A
Iteration:   2%|▏         | 6197/312500 [17:01<10:06:01,  8.42it/s][A
Iteration:   2%|▏         | 6199/312500 [17:01<9:51:03,  8.64it/s] [A
Iteration:   2%|▏         | 6200/312500 [17:01<10:55:00,  7.79it/s][A
Iteration:   2%|▏         | 6201/312500 [17:01<10:20:54,  8.22it/s][A
Iteration:   2%|▏         | 6203/312500 [17:01<9:34:24,  8.89it/s] [A
Iteration:   2%|▏         | 6204/312500 [17:01<10:24:17,  8.18it/s][A
Iteration:   2%|▏         | 6206/312500 [17:02<9:40:20,  8.80it/s] [A
Iteration:   2%|▏         | 6207/312500 [17:02<10:46:21,  7.90it/s][A
Iteration:   2%|▏         | 6208/312500 [17:02<10:05:38,  8.43it/s][A
Iteration:   2%|▏         | 6209/312500 [17:02<9:38:41,  8.82it/s] [A
Iteration:   2%|▏         | 6211/312500 [17:02<9:19:47,  9.12it/s][A
Iteration:   2%|▏         | 6212/312500 [17:02<9:46:06,  8.71it/s][A
Iteration:   2%|▏         | 6213/312500 [17:02<10:51:14,  7.84it/s][A
Iteration:   2%|▏         | 6214/312500 [17:03<11:09:46,  7.62it/s][A
Iteration:   2%|▏         | 6216/312500 [17:03<11:03:53,  7.69it/s][A
Iteration:   2%|▏         | 6217/312500 [17:03<11:44:35,  7.24it/s][A
Iteration:   2%|▏         | 6218/312500 [17:03<10:59:02,  7.75it/s][A
Iteration:   2%|▏         | 6219/312500 [17:03<10:20:44,  8.22it/s][A
Iteration:   2%|▏         | 6220/312500 [17:03<9:48:51,  8.67it/s] [A
Iteration:   2%|▏         | 6221/312500 [17:03<9:27:37,  8.99it/s][A
Iteration:   2%|▏         | 6223/312500 [17:04<9:02:16,  9.41it/s][A
Iteration:   2%|▏         | 6224/312500 [17:04<10:20:04,  8.23it/s][A
Iteration:   2%|▏         | 6226/312500 [17:04<9:28:22,  8.98it/s] [A
Iteration:   2%|▏         | 6227/312500 [17:04<9:43:00,  8.76it/s][A
Iteration:   2%|▏         | 6228/312500 [17:04<10:05:51,  8.43it/s][A
Iteration:   2%|▏         | 6229/312500 [17:04<9:45:59,  8.71it/s] [A
Iteration:   2%|▏         | 6231/312500 [17:04<9:57:59,  8.54it/s][A
Iteration:   2%|▏         | 6233/312500 [17:05<9:23:19,  9.06it/s][A
Iteration:   2%|▏         | 6234/312500 [17:05<9:12:24,  9.24it/s][A
Iteration:   2%|▏         | 6236/312500 [17:05<8:48:57,  9.65it/s][A
Iteration:   2%|▏         | 6237/312500 [17:05<9:28:25,  8.98it/s][A
Iteration:   2%|▏         | 6238/312500 [17:05<9:11:41,  9.25it/s][A
Iteration:   2%|▏         | 6240/312500 [17:05<8:52:27,  9.59it/s][A
Iteration:   2%|▏         | 6242/312500 [17:06<8:47:39,  9.67it/s][A
Iteration:   2%|▏         | 6243/312500 [17:06<10:08:28,  8.39it/s][A
Iteration:   2%|▏         | 6244/312500 [17:06<11:05:06,  7.67it/s][A
Iteration:   2%|▏         | 6245/312500 [17:06<10:25:45,  8.16it/s][A
Iteration:   2%|▏         | 6246/312500 [17:06<9:51:21,  8.63it/s] [A
Iteration:   2%|▏         | 6247/312500 [17:06<10:52:39,  7.82it/s][A
Iteration:   2%|▏         | 6249/312500 [17:06<10:06:22,  8.42it/s][A
Iteration:   2%|▏         | 6250/312500 [17:07<10:53:14,  7.81it/s][A
Iteration:   2%|▏         | 6251/312500 [17:07<10:11:04,  8.35it/s][A
Iteration:   2%|▏         | 6252/312500 [17:07<11:04:46,  7.68it/s][A
Iteration:   2%|▏         | 6253/312500 [17:07<11:02:53,  7.70it/s][A
Iteration:   2%|▏         | 6254/312500 [17:07<11:44:09,  7.25it/s][A
Iteration:   2%|▏         | 6255/312500 [17:07<11:08:58,  7.63it/s][A
Iteration:   2%|▏         | 6257/312500 [17:07<10:19:51,  8.23it/s][A
Iteration:   2%|▏         | 6259/312500 [17:08<10:15:50,  8.29it/s][A
Iteration:   2%|▏         | 6260/312500 [17:08<10:09:34,  8.37it/s][A
Iteration:   2%|▏         | 6261/312500 [17:08<10:02:11,  8.48it/s][A
Iteration:   2%|▏         | 6262/312500 [17:08<9:38:36,  8.82it/s] [A
Iteration:   2%|▏         | 6264/312500 [17:08<9:02:26,  9.41it/s][A
Iteration:   2%|▏         | 6265/312500 [17:08<9:34:59,  8.88it/s][A
Iteration:   2%|▏         | 6266/312500 [17:08<9:39:57,  8.80it/s][A
Iteration:   2%|▏         | 6268/312500 [17:09<9:14:47,  9.20it/s][A
Iteration:   2%|▏         | 6270/312500 [17:09<9:00:09,  9.45it/s][A
Iteration:   2%|▏         | 6272/312500 [17:09<8:36:07,  9.89it/s][A
Iteration:   2%|▏         | 6274/312500 [17:09<9:17:53,  9.15it/s][A
Iteration:   2%|▏         | 6275/312500 [17:09<10:30:32,  8.09it/s][A
Iteration:   2%|▏         | 6277/312500 [17:10<9:41:30,  8.78it/s] [A
Iteration:   2%|▏         | 6278/312500 [17:10<9:36:33,  8.85it/s][A
Iteration:   2%|▏         | 6279/312500 [17:10<10:43:25,  7.93it/s][A
Iteration:   2%|▏         | 6281/312500 [17:10<9:57:20,  8.54it/s] [A
Iteration:   2%|▏         | 6283/312500 [17:10<9:18:38,  9.14it/s][A
Iteration:   2%|▏         | 6285/312500 [17:10<8:52:05,  9.59it/s][A
Iteration:   2%|▏         | 6287/312500 [17:11<8:34:48,  9.91it/s][A
Iteration:   2%|▏         | 6289/312500 [17:11<8:16:56, 10.27it/s][A
Iteration:   2%|▏         | 6291/312500 [17:11<9:07:21,  9.32it/s][A
Iteration:   2%|▏         | 6292/312500 [17:11<9:17:18,  9.16it/s][A
Iteration:   2%|▏         | 6294/312500 [17:11<8:50:05,  9.63it/s][A
Iteration:   2%|▏         | 6295/312500 [17:11<9:03:54,  9.38it/s][A
Iteration:   2%|▏         | 6296/312500 [17:12<8:59:19,  9.46it/s][A
Iteration:   2%|▏         | 6298/312500 [17:12<9:07:07,  9.33it/s][A
Iteration:   2%|▏         | 6299/312500 [17:12<9:15:48,  9.18it/s][A
Iteration:   2%|▏         | 6300/312500 [17:12<9:11:39,  9.25it/s][A
Iteration:   2%|▏         | 6301/312500 [17:12<10:25:39,  8.16it/s][A
Iteration:   2%|▏         | 6303/312500 [17:12<10:15:10,  8.30it/s][A
Iteration:   2%|▏         | 6304/312500 [17:12<9:52:13,  8.62it/s] [A
Iteration:   2%|▏         | 6306/312500 [17:13<9:47:40,  8.68it/s][A
Iteration:   2%|▏         | 6307/312500 [17:13<9:25:17,  9.03it/s][A
Iteration:   2%|▏         | 6308/312500 [17:13<9:15:21,  9.19it/s][A
Iteration:   2%|▏         | 6309/312500 [17:13<10:28:34,  8.12it/s][A
Iteration:   2%|▏         | 6310/312500 [17:13<9:58:47,  8.52it/s] [A
Iteration:   2%|▏         | 6311/312500 [17:13<10:13:20,  8.32it/s][A
