/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   2%|▏         | 5143/312500 [16:23<11:32:15,  7.40it/s][A
Iteration:   2%|▏         | 5144/312500 [16:23<11:51:03,  7.20it/s][A
Iteration:   2%|▏         | 5145/312500 [16:23<13:02:57,  6.54it/s][A
Iteration:   2%|▏         | 5146/312500 [16:23<12:13:25,  6.98it/s][A
Iteration:   2%|▏         | 5147/312500 [16:24<13:18:51,  6.41it/s][A
Iteration:   2%|▏         | 5148/312500 [16:24<12:21:51,  6.91it/s][A
Iteration:   2%|▏         | 5149/312500 [16:24<12:28:30,  6.84it/s][A
Iteration:   2%|▏         | 5150/312500 [16:24<11:44:02,  7.28it/s][A
Iteration:   2%|▏         | 5151/312500 [16:24<11:12:15,  7.62it/s][A
Iteration:   2%|▏         | 5152/312500 [16:24<11:19:09,  7.54it/s][A
Iteration:   2%|▏         | 5153/312500 [16:24<10:51:17,  7.86it/s][A
Iteration:   2%|▏         | 5154/312500 [16:25<10:41:45,  7.98it/s][A
Iteration:   2%|▏         | 5155/312500 [16:25<11:05:40,  7.69it/s][A
Iteration:   2%|▏         | 5156/312500 [16:25<11:19:26,  7.54it/s][A
Iteration:   2%|▏         | 5157/312500 [16:25<10:32:12,  8.10it/s][A
Iteration:   2%|▏         | 5158/312500 [16:25<11:10:24,  7.64it/s][A
Iteration:   2%|▏         | 5159/312500 [16:25<10:41:40,  7.98it/s][A
Iteration:   2%|▏         | 5161/312500 [16:25<9:55:04,  8.61it/s] [A
Iteration:   2%|▏         | 5162/312500 [16:25<10:17:45,  8.29it/s][A
Iteration:   2%|▏         | 5163/312500 [16:26<10:21:29,  8.24it/s][A
Iteration:   2%|▏         | 5164/312500 [16:26<11:09:41,  7.65it/s][A
Iteration:   2%|▏         | 5165/312500 [16:26<12:34:58,  6.78it/s][A
Iteration:   2%|▏         | 5166/312500 [16:26<12:44:48,  6.70it/s][A
Iteration:   2%|▏         | 5167/312500 [16:26<12:31:43,  6.81it/s][A
Iteration:   2%|▏         | 5168/312500 [16:26<11:46:15,  7.25it/s][A
Iteration:   2%|▏         | 5169/312500 [16:26<11:11:41,  7.63it/s][A
Iteration:   2%|▏         | 5170/312500 [16:27<12:35:10,  6.78it/s][A
Iteration:   2%|▏         | 5171/312500 [16:27<11:47:39,  7.24it/s][A
Iteration:   2%|▏         | 5172/312500 [16:27<13:00:22,  6.56it/s][A
Iteration:   2%|▏         | 5173/312500 [16:27<11:40:42,  7.31it/s][A
Iteration:   2%|▏         | 5175/312500 [16:27<10:58:49,  7.77it/s][A
Iteration:   2%|▏         | 5176/312500 [16:27<10:19:33,  8.27it/s][A
Iteration:   2%|▏         | 5177/312500 [16:27<10:18:47,  8.28it/s][A
Iteration:   2%|▏         | 5179/312500 [16:28<9:49:21,  8.69it/s] [A
Iteration:   2%|▏         | 5181/312500 [16:28<9:25:58,  9.05it/s][A
Iteration:   2%|▏         | 5182/312500 [16:28<9:50:36,  8.67it/s][A
Iteration:   2%|▏         | 5183/312500 [16:28<9:31:28,  8.96it/s][A
Iteration:   2%|▏         | 5184/312500 [16:28<11:24:55,  7.48it/s][A
Iteration:   2%|▏         | 5186/312500 [16:28<10:21:22,  8.24it/s][A
Iteration:   2%|▏         | 5187/312500 [16:29<10:20:10,  8.26it/s][A
Iteration:   2%|▏         | 5188/312500 [16:29<10:20:10,  8.26it/s][A
Iteration:   2%|▏         | 5189/312500 [16:29<10:12:16,  8.37it/s][A
Iteration:   2%|▏         | 5190/312500 [16:29<11:35:57,  7.36it/s][A
Iteration:   2%|▏         | 5192/312500 [16:29<10:58:10,  7.78it/s][A
Iteration:   2%|▏         | 5193/312500 [16:29<11:16:14,  7.57it/s][A
Iteration:   2%|▏         | 5194/312500 [16:30<11:03:07,  7.72it/s][A
Iteration:   2%|▏         | 5195/312500 [16:30<10:23:00,  8.22it/s][A
Iteration:   2%|▏         | 5196/312500 [16:30<10:26:05,  8.18it/s][A
Iteration:   2%|▏         | 5198/312500 [16:30<9:51:47,  8.65it/s] [A
Iteration:   2%|▏         | 5200/312500 [16:30<9:17:29,  9.19it/s][A
Iteration:   2%|▏         | 5202/312500 [16:30<8:58:13,  9.52it/s][A
Iteration:   2%|▏         | 5203/312500 [16:31<11:02:18,  7.73it/s][A
Iteration:   2%|▏         | 5204/312500 [16:31<10:21:22,  8.24it/s][A
Iteration:   2%|▏         | 5206/312500 [16:31<9:40:48,  8.82it/s] [A
Iteration:   2%|▏         | 5207/312500 [16:31<9:24:38,  9.07it/s][A
Iteration:   2%|▏         | 5208/312500 [16:31<10:05:03,  8.46it/s][A
Iteration:   2%|▏         | 5209/312500 [16:31<11:48:23,  7.23it/s][A
Iteration:   2%|▏         | 5210/312500 [16:31<12:06:37,  7.05it/s][A
Iteration:   2%|▏         | 5211/312500 [16:32<11:55:54,  7.15it/s][A
Iteration:   2%|▏         | 5212/312500 [16:32<11:03:03,  7.72it/s][A
Iteration:   2%|▏         | 5213/312500 [16:32<11:30:44,  7.41it/s][A
Iteration:   2%|▏         | 5215/312500 [16:32<10:22:00,  8.23it/s][A
Iteration:   2%|▏         | 5216/312500 [16:32<12:01:16,  7.10it/s][A
Iteration:   2%|▏         | 5217/312500 [16:32<11:56:40,  7.15it/s][A
Iteration:   2%|▏         | 5218/312500 [16:32<11:29:43,  7.43it/s][A
Iteration:   2%|▏         | 5219/312500 [16:33<12:48:51,  6.66it/s][A
Iteration:   2%|▏         | 5220/312500 [16:33<13:44:08,  6.21it/s][A
Iteration:   2%|▏         | 5222/312500 [16:33<12:10:24,  7.01it/s][A
Iteration:   2%|▏         | 5223/312500 [16:33<12:15:24,  6.96it/s][A
Iteration:   2%|▏         | 5225/312500 [16:33<11:23:58,  7.49it/s][A
Iteration:   2%|▏         | 5227/312500 [16:34<10:24:39,  8.20it/s][A
Iteration:   2%|▏         | 5228/312500 [16:34<11:51:20,  7.20it/s][A
Iteration:   2%|▏         | 5229/312500 [16:34<11:13:29,  7.60it/s][A
Iteration:   2%|▏         | 5230/312500 [16:34<10:27:58,  8.15it/s][A
Iteration:   2%|▏         | 5231/312500 [16:34<10:30:47,  8.12it/s][A
Iteration:   2%|▏         | 5232/312500 [16:34<10:30:43,  8.12it/s][A
Iteration:   2%|▏         | 5234/312500 [16:34<10:28:18,  8.15it/s][A
Iteration:   2%|▏         | 5236/312500 [16:35<10:07:19,  8.43it/s][A
Iteration:   2%|▏         | 5238/312500 [16:35<9:28:18,  9.01it/s] [A
Iteration:   2%|▏         | 5240/312500 [16:35<10:13:44,  8.34it/s][A
Iteration:   2%|▏         | 5241/312500 [16:35<10:05:44,  8.45it/s][A
Iteration:   2%|▏         | 5242/312500 [16:35<10:07:37,  8.43it/s][A
Iteration:   2%|▏         | 5243/312500 [16:35<10:03:47,  8.48it/s][A
Iteration:   2%|▏         | 5244/312500 [16:36<10:32:39,  8.09it/s][A
Iteration:   2%|▏         | 5245/312500 [16:36<12:02:57,  7.08it/s][A
Iteration:   2%|▏         | 5246/312500 [16:36<11:01:13,  7.74it/s][A
Iteration:   2%|▏         | 5247/312500 [16:36<10:45:27,  7.93it/s][A
Iteration:   2%|▏         | 5248/312500 [16:36<10:48:50,  7.89it/s][A
Iteration:   2%|▏         | 5249/312500 [16:36<10:43:21,  7.96it/s][A
Iteration:   2%|▏         | 5250/312500 [16:36<10:08:20,  8.42it/s][A
Iteration:   2%|▏         | 5251/312500 [16:36<10:47:09,  7.91it/s][A
Iteration:   2%|▏         | 5253/312500 [16:37<10:38:35,  8.02it/s][A
Iteration:   2%|▏         | 5255/312500 [16:37<11:05:41,  7.69it/s][A
Iteration:   2%|▏         | 5256/312500 [16:37<10:53:07,  7.84it/s][A
Iteration:   2%|▏         | 5257/312500 [16:37<10:32:56,  8.09it/s][A
Iteration:   2%|▏         | 5259/312500 [16:37<10:39:22,  8.01it/s][A
Iteration:   2%|▏         | 5260/312500 [16:38<12:14:12,  6.97it/s][A
Iteration:   2%|▏         | 5261/312500 [16:38<11:51:42,  7.19it/s][A
Iteration:   2%|▏         | 5262/312500 [16:38<11:53:17,  7.18it/s][A
Iteration:   2%|▏         | 5263/312500 [16:38<13:05:04,  6.52it/s][A
Iteration:   2%|▏         | 5264/312500 [16:38<12:44:41,  6.70it/s][A
Iteration:   2%|▏         | 5265/312500 [16:38<12:15:31,  6.96it/s][A
Iteration:   2%|▏         | 5266/312500 [16:39<11:14:51,  7.59it/s][A
Iteration:   2%|▏         | 5267/312500 [16:39<10:45:52,  7.93it/s][A
Iteration:   2%|▏         | 5268/312500 [16:39<11:13:49,  7.60it/s][A
Iteration:   2%|▏         | 5269/312500 [16:39<10:51:34,  7.86it/s][A
Iteration:   2%|▏         | 5270/312500 [16:39<11:24:00,  7.49it/s][A
Iteration:   2%|▏         | 5271/312500 [16:39<10:32:56,  8.09it/s][A
Iteration:   2%|▏         | 5272/312500 [16:39<12:01:44,  7.09it/s][A
Iteration:   2%|▏         | 5273/312500 [16:39<11:00:06,  7.76it/s][A
Iteration:   2%|▏         | 5274/312500 [16:40<10:38:37,  8.02it/s][A
Iteration:   2%|▏         | 5275/312500 [16:40<12:12:28,  6.99it/s][A
Iteration:   2%|▏         | 5277/312500 [16:40<10:57:34,  7.79it/s][A
Iteration:   2%|▏         | 5278/312500 [16:40<10:17:23,  8.29it/s][A
Iteration:   2%|▏         | 5279/312500 [16:40<10:41:56,  7.98it/s][A
Iteration:   2%|▏         | 5280/312500 [16:40<10:06:16,  8.45it/s][A
Iteration:   2%|▏         | 5281/312500 [16:40<10:02:57,  8.49it/s][A
Iteration:   2%|▏         | 5282/312500 [16:41<11:48:17,  7.23it/s][A
Iteration:   2%|▏         | 5283/312500 [16:41<11:11:15,  7.63it/s][A
Iteration:   2%|▏         | 5285/312500 [16:41<10:42:49,  7.97it/s][A
Iteration:   2%|▏         | 5286/312500 [16:41<10:06:28,  8.44it/s][A
Iteration:   2%|▏         | 5287/312500 [16:41<10:04:05,  8.48it/s][A
Iteration:   2%|▏         | 5288/312500 [16:41<10:05:48,  8.45it/s][A
Iteration:   2%|▏         | 5289/312500 [16:41<9:43:34,  8.77it/s] [A
Iteration:   2%|▏         | 5290/312500 [16:41<9:44:29,  8.76it/s][A
Iteration:   2%|▏         | 5291/312500 [16:42<10:06:27,  8.44it/s][A
Iteration:   2%|▏         | 5292/312500 [16:42<11:50:06,  7.21it/s][A
Iteration:   2%|▏         | 5293/312500 [16:42<11:52:55,  7.18it/s][A
Iteration:   2%|▏         | 5295/312500 [16:42<11:09:03,  7.65it/s][A
Iteration:   2%|▏         | 5296/312500 [16:42<10:52:13,  7.85it/s][A
Iteration:   2%|▏         | 5297/312500 [16:42<10:14:42,  8.33it/s][A
Iteration:   2%|▏         | 5298/312500 [16:42<9:48:59,  8.69it/s] [A
Iteration:   2%|▏         | 5299/312500 [16:43<10:32:47,  8.09it/s][A
Iteration:   2%|▏         | 5300/312500 [16:43<10:20:27,  8.25it/s][A
Iteration:   2%|▏         | 5302/312500 [16:43<10:52:41,  7.84it/s][A
Iteration:   2%|▏         | 5303/312500 [16:43<11:18:06,  7.55it/s][A
Iteration:   2%|▏         | 5304/312500 [16:43<11:51:17,  7.20it/s][A
Iteration:   2%|▏         | 5305/312500 [16:43<11:45:45,  7.25it/s][A
Iteration:   2%|▏         | 5306/312500 [16:44<11:24:32,  7.48it/s][A
Iteration:   2%|▏         | 5307/312500 [16:44<11:06:16,  7.68it/s][A
Iteration:   2%|▏         | 5308/312500 [16:44<11:48:24,  7.23it/s][A
Iteration:   2%|▏         | 5309/312500 [16:44<12:35:39,  6.78it/s][A
Iteration:   2%|▏         | 5310/312500 [16:44<11:43:00,  7.28it/s][A
Iteration:   2%|▏         | 5311/312500 [16:44<11:11:17,  7.63it/s][A
Iteration:   2%|▏         | 5312/312500 [16:44<12:35:08,  6.78it/s][A
Iteration:   2%|▏         | 5313/312500 [16:45<12:22:47,  6.89it/s][A
Iteration:   2%|▏         | 5314/312500 [16:45<13:25:54,  6.35it/s][A
Iteration:   2%|▏         | 5315/312500 [16:45<14:02:13,  6.08it/s][A
Iteration:   2%|▏         | 5317/312500 [16:45<12:12:48,  6.99it/s][A
Iteration:   2%|▏         | 5318/312500 [16:45<11:55:30,  7.16it/s][A
Iteration:   2%|▏         | 5319/312500 [16:45<13:06:00,  6.51it/s][A
Iteration:   2%|▏         | 5320/312500 [16:46<13:54:40,  6.13it/s][A
Iteration:   2%|▏         | 5321/312500 [16:46<12:39:33,  6.74it/s][A
Iteration:   2%|▏         | 5322/312500 [16:46<13:36:03,  6.27it/s][A
Iteration:   2%|▏         | 5323/312500 [16:46<12:39:20,  6.74it/s][A
Iteration:   2%|▏         | 5324/312500 [16:46<11:49:30,  7.22it/s][A
Iteration:   2%|▏         | 5325/312500 [16:46<11:35:45,  7.36it/s][A
Iteration:   2%|▏         | 5326/312500 [16:46<10:43:58,  7.95it/s][A
Iteration:   2%|▏         | 5327/312500 [16:46<10:27:56,  8.15it/s][A
Iteration:   2%|▏         | 5329/312500 [16:47<9:52:44,  8.64it/s] [A
Iteration:   2%|▏         | 5330/312500 [16:47<9:28:52,  9.00it/s][A
Iteration:   2%|▏         | 5331/312500 [16:47<11:22:41,  7.50it/s][A
Iteration:   2%|▏         | 5333/312500 [16:47<10:31:31,  8.11it/s][A
Iteration:   2%|▏         | 5334/312500 [16:47<10:15:45,  8.31it/s][A
Iteration:   2%|▏         | 5335/312500 [16:47<10:07:50,  8.42it/s][A
Iteration:   2%|▏         | 5336/312500 [16:48<11:19:48,  7.53it/s][A
Iteration:   2%|▏         | 5338/312500 [16:48<10:21:20,  8.24it/s][A
Iteration:   2%|▏         | 5339/312500 [16:48<9:53:27,  8.63it/s] [A
Iteration:   2%|▏         | 5341/312500 [16:48<10:32:34,  8.09it/s][A
Iteration:   2%|▏         | 5342/312500 [16:48<10:17:38,  8.29it/s][A
Iteration:   2%|▏         | 5343/312500 [16:48<10:07:57,  8.42it/s][A
Iteration:   2%|▏         | 5344/312500 [16:49<11:28:15,  7.44it/s][A
Iteration:   2%|▏         | 5345/312500 [16:49<11:07:45,  7.67it/s][A
Iteration:   2%|▏         | 5346/312500 [16:49<11:18:33,  7.54it/s][A
Iteration:   2%|▏         | 5348/312500 [16:49<10:28:29,  8.15it/s][A
Iteration:   2%|▏         | 5350/312500 [16:49<9:57:40,  8.57it/s] [A
Iteration:   2%|▏         | 5351/312500 [16:49<9:58:47,  8.55it/s][A
Iteration:   2%|▏         | 5353/312500 [16:50<10:22:49,  8.22it/s][A
Iteration:   2%|▏         | 5354/312500 [16:50<10:45:44,  7.93it/s][A
Iteration:   2%|▏         | 5355/312500 [16:50<10:30:10,  8.12it/s][A
Iteration:   2%|▏         | 5356/312500 [16:50<10:31:02,  8.11it/s][A
Iteration:   2%|▏         | 5357/312500 [16:50<12:08:30,  7.03it/s][A
Iteration:   2%|▏         | 5359/312500 [16:50<11:15:42,  7.58it/s][A
Iteration:   2%|▏         | 5360/312500 [16:51<11:26:59,  7.45it/s][A
Iteration:   2%|▏         | 5361/312500 [16:51<11:25:36,  7.47it/s][A
Iteration:   2%|▏         | 5362/312500 [16:51<10:33:39,  8.08it/s][A
Iteration:   2%|▏         | 5363/312500 [16:51<10:18:08,  8.28it/s][A
Iteration:   2%|▏         | 5365/312500 [16:51<10:04:27,  8.47it/s][A
Iteration:   2%|▏         | 5367/312500 [16:51<9:34:09,  8.92it/s] [A
Iteration:   2%|▏         | 5369/312500 [16:51<9:31:25,  8.96it/s][A
Iteration:   2%|▏         | 5371/312500 [16:52<9:09:48,  9.31it/s][A
Iteration:   2%|▏         | 5372/312500 [16:52<11:10:04,  7.64it/s][A
Iteration:   2%|▏         | 5373/312500 [16:52<12:34:38,  6.78it/s][A
Iteration:   2%|▏         | 5374/312500 [16:52<13:07:49,  6.50it/s][A
Iteration:   2%|▏         | 5375/312500 [16:52<13:57:59,  6.11it/s][A
Iteration:   2%|▏         | 5377/312500 [16:53<12:52:42,  6.62it/s][A
Iteration:   2%|▏         | 5378/312500 [16:53<12:28:50,  6.84it/s][A
Iteration:   2%|▏         | 5379/312500 [16:53<11:48:22,  7.23it/s][A
Iteration:   2%|▏         | 5380/312500 [16:53<12:06:02,  7.05it/s][A
Iteration:   2%|▏         | 5381/312500 [16:53<13:09:49,  6.48it/s][A
Iteration:   2%|▏         | 5382/312500 [16:53<12:05:01,  7.06it/s][A
Iteration:   2%|▏         | 5384/312500 [16:54<10:49:52,  7.88it/s][A
Iteration:   2%|▏         | 5386/312500 [16:54<10:31:02,  8.11it/s][A
Iteration:   2%|▏         | 5387/312500 [16:54<9:58:01,  8.56it/s] [A
Iteration:   2%|▏         | 5388/312500 [16:54<11:32:34,  7.39it/s][A
Iteration:   2%|▏         | 5390/312500 [16:54<11:41:34,  7.30it/s][A
Iteration:   2%|▏         | 5392/312500 [16:55<10:43:28,  7.95it/s][A
Iteration:   2%|▏         | 5393/312500 [16:55<12:16:05,  6.95it/s][A
Iteration:   2%|▏         | 5394/312500 [16:55<11:12:18,  7.61it/s][A
Iteration:   2%|▏         | 5395/312500 [16:55<11:14:16,  7.59it/s][A
Iteration:   2%|▏         | 5396/312500 [16:55<11:05:48,  7.69it/s][A
Iteration:   2%|▏         | 5397/312500 [16:55<12:32:17,  6.80it/s][A
Iteration:   2%|▏         | 5398/312500 [16:55<11:20:13,  7.52it/s][A
Iteration:   2%|▏         | 5400/312500 [16:56<10:23:54,  8.20it/s][A
Iteration:   2%|▏         | 5401/312500 [16:56<10:20:23,  8.25it/s][A
Iteration:   2%|▏         | 5402/312500 [16:56<10:17:02,  8.29it/s][A
Iteration:   2%|▏         | 5403/312500 [16:56<10:39:29,  8.00it/s][A
Iteration:   2%|▏         | 5404/312500 [16:56<10:23:00,  8.22it/s][A
Iteration:   2%|▏         | 5405/312500 [16:56<9:52:59,  8.63it/s] [A
Iteration:   2%|▏         | 5406/312500 [16:56<10:25:45,  8.18it/s][A
Iteration:   2%|▏         | 5407/312500 [16:56<9:55:45,  8.59it/s] [A
Iteration:   2%|▏         | 5408/312500 [16:57<11:42:07,  7.29it/s][A
Iteration:   2%|▏         | 5409/312500 [16:57<10:49:29,  7.88it/s][A
Iteration:   2%|▏         | 5410/312500 [16:57<12:20:15,  6.91it/s][A
Iteration:   2%|▏         | 5411/312500 [16:57<13:23:06,  6.37it/s][A
Iteration:   2%|▏         | 5412/312500 [16:57<12:59:49,  6.56it/s][A
Iteration:   2%|▏         | 5413/312500 [16:57<13:50:43,  6.16it/s][A
Iteration:   2%|▏         | 5415/312500 [16:58<12:06:18,  7.05it/s][A
Iteration:   2%|▏         | 5416/312500 [16:58<11:05:17,  7.69it/s][A
Iteration:   2%|▏         | 5417/312500 [16:58<10:38:20,  8.02it/s][A
Iteration:   2%|▏         | 5418/312500 [16:58<10:18:58,  8.27it/s][A
Iteration:   2%|▏         | 5420/312500 [16:58<9:41:13,  8.81it/s] [A
Iteration:   2%|▏         | 5421/312500 [16:58<11:03:47,  7.71it/s][A
Iteration:   2%|▏         | 5422/312500 [16:58<10:52:20,  7.85it/s][A
Iteration:   2%|▏         | 5423/312500 [16:59<10:46:59,  7.91it/s][A
Iteration:   2%|▏         | 5424/312500 [16:59<10:08:21,  8.41it/s][A
Iteration:   2%|▏         | 5426/312500 [16:59<9:37:01,  8.87it/s] [A
Iteration:   2%|▏         | 5428/312500 [16:59<10:18:48,  8.27it/s][A
Iteration:   2%|▏         | 5429/312500 [16:59<10:28:14,  8.15it/s][A
Iteration:   2%|▏         | 5430/312500 [16:59<11:20:44,  7.52it/s][A
Iteration:   2%|▏         | 5431/312500 [16:59<11:13:45,  7.60it/s][A
Iteration:   2%|▏         | 5432/312500 [17:00<12:37:03,  6.76it/s][A
Iteration:   2%|▏         | 5433/312500 [17:00<11:43:46,  7.27it/s][A
Iteration:   2%|▏         | 5434/312500 [17:00<10:48:29,  7.89it/s][A
Iteration:   2%|▏         | 5435/312500 [17:00<10:30:47,  8.11it/s][A
Iteration:   2%|▏         | 5436/312500 [17:00<10:20:51,  8.24it/s][A
Iteration:   2%|▏         | 5437/312500 [17:00<10:09:27,  8.40it/s][A
Iteration:   2%|▏         | 5439/312500 [17:01<10:45:31,  7.93it/s][A
Iteration:   2%|▏         | 5440/312500 [17:01<10:25:17,  8.18it/s][A
Iteration:   2%|▏         | 5442/312500 [17:01<10:53:19,  7.83it/s][A
