 Tokenizing data/Ni_rxn/out_samples/train.txt:   0%|          | 0/309 [00:00<?, ?it/s] Tokenizing data/Ni_rxn/out_samples/train.txt: 100%|██████████| 309/309 [00:00<00:00, 3650.48it/s]
Some weights of T5ForRegression were not initialized from the model checkpoint at models/smiles_pretrain/rxn_pretrain/ and are newly initialized: ['lm_head.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/500 [00:00<?, ?it/s]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.89it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.44it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.61it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.73it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.35it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.59it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.72it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.78it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.73it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.60it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.89it/s]
Epoch:  19%|█▉        | 96/500 [02:18<09:42,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.07it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.03it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.13it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.61it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.88it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.32it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.39it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.42it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.54it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.40it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.84it/s]
Epoch:  19%|█▉        | 97/500 [02:19<09:41,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.02it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.97it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.98it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.17it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.67it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.77it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.70it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.21it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.47it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.15it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.84it/s]
Epoch:  20%|█▉        | 98/500 [02:21<09:40,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.97it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.54it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.52it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.85it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.29it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.49it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.73it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.63it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.59it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.42it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.79it/s]
Epoch:  20%|█▉        | 99/500 [02:22<09:39,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.09it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.48it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 12.83it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 12.98it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.17it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 12.75it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 12.83it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.18it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.04it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 13.70it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.28it/s]
Epoch:  20%|██        | 100/500 [02:24<09:45,  1.46s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.56it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.35it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 12.65it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.07it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.39it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.34it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.43it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.52it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.14it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 13.95it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.45it/s]
Epoch:  20%|██        | 101/500 [02:25<09:46,  1.47s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.03it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.83it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.05it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.01it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.37it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.57it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.12it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.52it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.79it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.61it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.90it/s]
Epoch:  20%|██        | 102/500 [02:26<09:41,  1.46s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.00it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.19it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.98it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.92it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.35it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.56it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.10it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.39it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.51it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.25it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.77it/s]
Epoch:  21%|██        | 103/500 [02:28<09:39,  1.46s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.66it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.82it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.95it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.52it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.66it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.70it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.88it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.96it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.84it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.43it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.89it/s]
Epoch:  21%|██        | 104/500 [02:29<09:35,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.55it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.42it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.15it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.93it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.91it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 12.88it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.17it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.30it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.61it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.47it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.80it/s]
Epoch:  21%|██        | 105/500 [02:31<09:33,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.99it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.16it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.61it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.89it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.74it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.38it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.56it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.74it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.76it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.48it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.93it/s]
Epoch:  21%|██        | 106/500 [02:32<09:30,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.21it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.44it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 12.99it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.40it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.62it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.86it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.45it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.69it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.76it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.51it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.88it/s]
Epoch:  21%|██▏       | 107/500 [02:34<09:28,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.99it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.79it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.88it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.73it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.21it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.48it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.64it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.79it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.87it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 13.99it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.73it/s]
Epoch:  22%|██▏       | 108/500 [02:35<09:27,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.50it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.09it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.06it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.03it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.18it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.11it/s][A
Iteration:  70%|███████   | 14/20 [00:00<00:00, 14.10it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.00it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.47it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.33it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.94it/s]
Epoch:  22%|██▏       | 109/500 [02:37<09:24,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.52it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.61it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.74it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.84it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.92it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.10it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.41it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.73it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.64it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.48it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.01it/s]
Epoch:  22%|██▏       | 110/500 [02:38<09:21,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.95it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.94it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.55it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.72it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.86it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.42it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.71it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.79it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.72it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.45it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.91it/s]
Epoch:  22%|██▏       | 111/500 [02:39<09:19,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.09it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.57it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 12.38it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 12.89it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.18it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.42it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.65it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.62it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.68it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.57it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.76it/s]
Epoch:  22%|██▏       | 112/500 [02:41<09:20,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.90it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.32it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.53it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.82it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.90it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.93it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.75it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.36it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.57it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.27it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.81it/s]
Epoch:  23%|██▎       | 113/500 [02:42<09:19,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.60it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.23it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.12it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.48it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.83it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.73it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.96it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.82it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 13.94it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.82it/s]
Epoch:  23%|██▎       | 114/500 [02:44<09:18,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.56it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.62it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.46it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.81it/s][A
