/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  44%|████▎     | 683/1563 [00:30<00:42, 20.54it/s][A[A

Evaluation:  44%|████▍     | 686/1563 [00:30<00:40, 21.44it/s][A[A

Evaluation:  44%|████▍     | 689/1563 [00:30<00:42, 20.46it/s][A[A

Evaluation:  44%|████▍     | 692/1563 [00:30<00:39, 22.21it/s][A[A

Evaluation:  44%|████▍     | 695/1563 [00:30<00:37, 23.08it/s][A[A

Evaluation:  45%|████▍     | 698/1563 [00:30<00:42, 20.32it/s][A[A

Evaluation:  45%|████▍     | 701/1563 [00:31<00:38, 22.23it/s][A[A

Evaluation:  45%|████▌     | 704/1563 [00:31<00:36, 23.24it/s][A[A

Evaluation:  45%|████▌     | 707/1563 [00:31<00:35, 24.02it/s][A[A

Evaluation:  45%|████▌     | 710/1563 [00:31<00:33, 25.10it/s][A[A

Evaluation:  46%|████▌     | 713/1563 [00:31<00:35, 23.76it/s][A[A

Evaluation:  46%|████▌     | 716/1563 [00:31<00:38, 22.23it/s][A[A

Evaluation:  46%|████▌     | 719/1563 [00:31<00:36, 23.36it/s][A[A

Evaluation:  46%|████▌     | 722/1563 [00:31<00:39, 21.46it/s][A[A

Evaluation:  46%|████▋     | 725/1563 [00:32<00:38, 21.55it/s][A[A

Evaluation:  47%|████▋     | 729/1563 [00:32<00:35, 23.69it/s][A[A

Evaluation:  47%|████▋     | 732/1563 [00:32<00:38, 21.37it/s][A[A

Evaluation:  47%|████▋     | 735/1563 [00:32<00:37, 22.25it/s][A[A

Evaluation:  47%|████▋     | 738/1563 [00:32<00:35, 23.12it/s][A[A

Evaluation:  47%|████▋     | 741/1563 [00:32<00:35, 23.20it/s][A[A

Evaluation:  48%|████▊     | 744/1563 [00:32<00:34, 23.68it/s][A[A

Evaluation:  48%|████▊     | 747/1563 [00:33<00:34, 23.70it/s][A[A

Evaluation:  48%|████▊     | 750/1563 [00:33<00:33, 24.53it/s][A[A

Evaluation:  48%|████▊     | 753/1563 [00:33<00:41, 19.36it/s][A[A

Evaluation:  48%|████▊     | 756/1563 [00:33<00:38, 20.83it/s][A[A

Evaluation:  49%|████▊     | 759/1563 [00:33<00:36, 22.03it/s][A[A

Evaluation:  49%|████▉     | 762/1563 [00:33<00:33, 23.64it/s][A[A

Evaluation:  49%|████▉     | 765/1563 [00:33<00:41, 19.41it/s][A[A

Evaluation:  49%|████▉     | 769/1563 [00:34<00:36, 21.83it/s][A[A

Evaluation:  49%|████▉     | 772/1563 [00:34<00:39, 20.18it/s][A[A

Evaluation:  50%|████▉     | 775/1563 [00:34<00:38, 20.64it/s][A[A

Evaluation:  50%|████▉     | 778/1563 [00:34<00:35, 21.95it/s][A[A

Evaluation:  50%|█████     | 782/1563 [00:34<00:32, 23.76it/s][A[A

Evaluation:  50%|█████     | 785/1563 [00:34<00:33, 22.90it/s][A[A

Evaluation:  50%|█████     | 788/1563 [00:34<00:31, 24.50it/s][A[A

Evaluation:  51%|█████     | 791/1563 [00:34<00:31, 24.30it/s][A[A

Evaluation:  51%|█████     | 794/1563 [00:35<00:32, 23.78it/s][A[A

Evaluation:  51%|█████     | 797/1563 [00:35<00:34, 22.53it/s][A[A

Evaluation:  51%|█████     | 800/1563 [00:35<00:41, 18.44it/s][A[A

Evaluation:  51%|█████▏    | 803/1563 [00:35<00:38, 19.69it/s][A[A

Evaluation:  52%|█████▏    | 806/1563 [00:35<00:36, 20.99it/s][A[A

Evaluation:  52%|█████▏    | 809/1563 [00:35<00:35, 21.45it/s][A[A

Evaluation:  52%|█████▏    | 812/1563 [00:36<00:35, 21.22it/s][A[A

Evaluation:  52%|█████▏    | 815/1563 [00:36<00:36, 20.72it/s][A[A

Evaluation:  52%|█████▏    | 818/1563 [00:36<00:33, 22.04it/s][A[A

Evaluation:  53%|█████▎    | 821/1563 [00:36<00:32, 23.07it/s][A[A

Evaluation:  53%|█████▎    | 824/1563 [00:36<00:32, 22.84it/s][A[A

Evaluation:  53%|█████▎    | 827/1563 [00:36<00:32, 22.97it/s][A[A

Evaluation:  53%|█████▎    | 830/1563 [00:36<00:30, 24.40it/s][A[A

Evaluation:  53%|█████▎    | 833/1563 [00:36<00:29, 24.46it/s][A[A

Evaluation:  53%|█████▎    | 836/1563 [00:37<00:36, 19.89it/s][A[A

Evaluation:  54%|█████▎    | 839/1563 [00:37<00:37, 19.31it/s][A[A

Evaluation:  54%|█████▍    | 842/1563 [00:37<00:34, 20.66it/s][A[A

Evaluation:  54%|█████▍    | 845/1563 [00:37<00:31, 22.64it/s][A[A

Evaluation:  54%|█████▍    | 848/1563 [00:37<00:33, 21.06it/s][A[A

Evaluation:  55%|█████▍    | 852/1563 [00:37<00:30, 23.30it/s][A[A

Evaluation:  55%|█████▍    | 856/1563 [00:37<00:28, 24.74it/s][A[A

Evaluation:  55%|█████▍    | 859/1563 [00:38<00:32, 21.94it/s][A[A

Evaluation:  55%|█████▌    | 862/1563 [00:38<00:29, 23.55it/s][A[A

Evaluation:  55%|█████▌    | 865/1563 [00:38<00:29, 23.58it/s][A[A

Evaluation:  56%|█████▌    | 868/1563 [00:38<00:27, 24.91it/s][A[A

Evaluation:  56%|█████▌    | 871/1563 [00:38<00:26, 25.86it/s][A[A

Evaluation:  56%|█████▌    | 874/1563 [00:38<00:26, 25.85it/s][A[A

Evaluation:  56%|█████▌    | 877/1563 [00:38<00:26, 25.50it/s][A[A

Evaluation:  56%|█████▋    | 881/1563 [00:38<00:25, 26.31it/s][A[A

Evaluation:  57%|█████▋    | 884/1563 [00:39<00:24, 27.30it/s][A[A

Evaluation:  57%|█████▋    | 887/1563 [00:39<00:24, 27.55it/s][A[A

Evaluation:  57%|█████▋    | 890/1563 [00:39<00:24, 27.12it/s][A[A

Evaluation:  57%|█████▋    | 893/1563 [00:39<00:25, 26.57it/s][A[A

Evaluation:  57%|█████▋    | 896/1563 [00:39<00:26, 25.61it/s][A[A

Evaluation:  58%|█████▊    | 899/1563 [00:39<00:24, 26.69it/s][A[A

Evaluation:  58%|█████▊    | 902/1563 [00:39<00:25, 26.37it/s][A[A

Evaluation:  58%|█████▊    | 905/1563 [00:39<00:25, 25.33it/s][A[A

Evaluation:  58%|█████▊    | 908/1563 [00:40<00:29, 22.44it/s][A[A

Evaluation:  58%|█████▊    | 911/1563 [00:40<00:28, 23.08it/s][A[A

Evaluation:  58%|█████▊    | 914/1563 [00:40<00:26, 24.38it/s][A[A

Evaluation:  59%|█████▊    | 917/1563 [00:40<00:32, 19.73it/s][A[A

Evaluation:  59%|█████▉    | 920/1563 [00:40<00:29, 21.54it/s][A[A

Evaluation:  59%|█████▉    | 923/1563 [00:40<00:27, 23.46it/s][A[A

Evaluation:  59%|█████▉    | 926/1563 [00:40<00:27, 23.05it/s][A[A

Evaluation:  59%|█████▉    | 929/1563 [00:40<00:26, 23.60it/s][A[A

Evaluation:  60%|█████▉    | 932/1563 [00:41<00:26, 23.52it/s][A[A

Evaluation:  60%|█████▉    | 935/1563 [00:41<00:27, 23.08it/s][A[A

Evaluation:  60%|██████    | 939/1563 [00:41<00:25, 24.94it/s][A[A

Evaluation:  60%|██████    | 942/1563 [00:41<00:29, 21.33it/s][A[A

Evaluation:  60%|██████    | 945/1563 [00:41<00:27, 22.64it/s][A[A

Evaluation:  61%|██████    | 948/1563 [00:41<00:26, 23.30it/s][A[A

Evaluation:  61%|██████    | 951/1563 [00:41<00:26, 23.51it/s][A[A

Evaluation:  61%|██████    | 954/1563 [00:42<00:25, 23.62it/s][A[A

Evaluation:  61%|██████▏   | 958/1563 [00:42<00:24, 24.91it/s][A[A

Evaluation:  61%|██████▏   | 961/1563 [00:42<00:22, 26.22it/s][A[A

Evaluation:  62%|██████▏   | 964/1563 [00:42<00:22, 26.21it/s][A[A

Evaluation:  62%|██████▏   | 967/1563 [00:42<00:22, 27.02it/s][A[A

Evaluation:  62%|██████▏   | 970/1563 [00:42<00:21, 27.02it/s][A[A

Evaluation:  62%|██████▏   | 973/1563 [00:42<00:21, 27.08it/s][A[A

Evaluation:  62%|██████▏   | 976/1563 [00:42<00:24, 24.01it/s][A[A

Evaluation:  63%|██████▎   | 979/1563 [00:42<00:24, 23.58it/s][A[A

Evaluation:  63%|██████▎   | 982/1563 [00:43<00:23, 24.44it/s][A[A

Evaluation:  63%|██████▎   | 985/1563 [00:43<00:23, 24.74it/s][A[A

Evaluation:  63%|██████▎   | 988/1563 [00:43<00:23, 24.54it/s][A[A

Evaluation:  63%|██████▎   | 991/1563 [00:43<00:24, 23.30it/s][A[A

Evaluation:  64%|██████▎   | 994/1563 [00:43<00:24, 23.38it/s][A[A

Evaluation:  64%|██████▍   | 997/1563 [00:43<00:23, 23.88it/s][A[A

Evaluation:  64%|██████▍   | 1000/1563 [00:43<00:24, 23.29it/s][A[A

Evaluation:  64%|██████▍   | 1003/1563 [00:43<00:22, 24.62it/s][A[A

Evaluation:  64%|██████▍   | 1006/1563 [00:44<00:22, 24.71it/s][A[A

Evaluation:  65%|██████▍   | 1009/1563 [00:44<00:21, 25.96it/s][A[A

Evaluation:  65%|██████▍   | 1012/1563 [00:44<00:21, 25.97it/s][A[A

Evaluation:  65%|██████▍   | 1015/1563 [00:44<00:21, 25.79it/s][A[A

Evaluation:  65%|██████▌   | 1018/1563 [00:44<00:20, 26.39it/s][A[A

Evaluation:  65%|██████▌   | 1021/1563 [00:44<00:21, 25.72it/s][A[A

Evaluation:  66%|██████▌   | 1024/1563 [00:44<00:21, 25.43it/s][A[A

Evaluation:  66%|██████▌   | 1027/1563 [00:44<00:20, 26.02it/s][A[A

Evaluation:  66%|██████▌   | 1030/1563 [00:44<00:20, 26.20it/s][A[A

Evaluation:  66%|██████▌   | 1033/1563 [00:45<00:22, 23.30it/s][A[A

Evaluation:  66%|██████▋   | 1036/1563 [00:45<00:27, 18.95it/s][A[A

Evaluation:  66%|██████▋   | 1039/1563 [00:45<00:33, 15.81it/s][A[A

Evaluation:  67%|██████▋   | 1042/1563 [00:45<00:29, 17.65it/s][A[A

Evaluation:  67%|██████▋   | 1045/1563 [00:45<00:26, 19.42it/s][A[A

Evaluation:  67%|██████▋   | 1048/1563 [00:46<00:25, 20.00it/s][A[A

Evaluation:  67%|██████▋   | 1051/1563 [00:46<00:23, 22.09it/s][A[A

Evaluation:  67%|██████▋   | 1054/1563 [00:46<00:24, 21.14it/s][A[A

Evaluation:  68%|██████▊   | 1057/1563 [00:46<00:22, 22.91it/s][A[A

Evaluation:  68%|██████▊   | 1060/1563 [00:46<00:21, 23.88it/s][A[A

Evaluation:  68%|██████▊   | 1063/1563 [00:46<00:20, 24.01it/s][A[A

Evaluation:  68%|██████▊   | 1066/1563 [00:46<00:19, 25.15it/s][A[A

Evaluation:  68%|██████▊   | 1069/1563 [00:46<00:25, 19.73it/s][A[A

Evaluation:  69%|██████▊   | 1072/1563 [00:47<00:24, 20.01it/s][A[A

Evaluation:  69%|██████▉   | 1075/1563 [00:47<00:22, 21.93it/s][A[A

Evaluation:  69%|██████▉   | 1078/1563 [00:47<00:22, 22.03it/s][A[A

Evaluation:  69%|██████▉   | 1081/1563 [00:47<00:21, 22.40it/s][A[A

Evaluation:  69%|██████▉   | 1084/1563 [00:47<00:20, 23.79it/s][A[A

Evaluation:  70%|██████▉   | 1087/1563 [00:47<00:19, 24.97it/s][A[A

Evaluation:  70%|██████▉   | 1090/1563 [00:47<00:21, 22.18it/s][A[A

Evaluation:  70%|██████▉   | 1093/1563 [00:48<00:25, 18.28it/s][A[A

Evaluation:  70%|███████   | 1096/1563 [00:48<00:25, 18.51it/s][A[A

Evaluation:  70%|███████   | 1098/1563 [00:48<00:30, 15.31it/s][A[A

Evaluation:  70%|███████   | 1101/1563 [00:48<00:26, 17.49it/s][A[A

Evaluation:  71%|███████   | 1103/1563 [00:48<00:25, 17.76it/s][A[A

Evaluation:  71%|███████   | 1106/1563 [00:48<00:23, 19.39it/s][A[A

Evaluation:  71%|███████   | 1109/1563 [00:48<00:23, 19.03it/s][A[A

Evaluation:  71%|███████   | 1113/1563 [00:49<00:21, 21.26it/s][A[A

Evaluation:  71%|███████▏  | 1116/1563 [00:49<00:19, 22.80it/s][A[A

Evaluation:  72%|███████▏  | 1119/1563 [00:49<00:20, 21.32it/s][A[A

Evaluation:  72%|███████▏  | 1122/1563 [00:49<00:19, 23.09it/s][A[A

Evaluation:  72%|███████▏  | 1125/1563 [00:49<00:18, 23.24it/s][A[A

Evaluation:  72%|███████▏  | 1129/1563 [00:49<00:17, 25.19it/s][A[A

Evaluation:  72%|███████▏  | 1132/1563 [00:49<00:16, 25.44it/s][A[A

Evaluation:  73%|███████▎  | 1135/1563 [00:49<00:18, 23.73it/s][A[A

Evaluation:  73%|███████▎  | 1138/1563 [00:50<00:18, 22.73it/s][A[A

Evaluation:  73%|███████▎  | 1141/1563 [00:50<00:17, 24.44it/s][A[A

Evaluation:  73%|███████▎  | 1144/1563 [00:50<00:19, 21.49it/s][A[A

Evaluation:  73%|███████▎  | 1147/1563 [00:50<00:20, 20.44it/s][A[A

Evaluation:  74%|███████▎  | 1150/1563 [00:50<00:19, 21.35it/s][A[A

Evaluation:  74%|███████▍  | 1153/1563 [00:50<00:17, 23.29it/s][A[A

Evaluation:  74%|███████▍  | 1156/1563 [00:50<00:18, 22.13it/s][A[A

Evaluation:  74%|███████▍  | 1159/1563 [00:51<00:17, 22.52it/s][A[A

Evaluation:  74%|███████▍  | 1163/1563 [00:51<00:16, 23.87it/s][A[A

Evaluation:  75%|███████▍  | 1167/1563 [00:51<00:16, 23.41it/s][A[A

Evaluation:  75%|███████▍  | 1171/1563 [00:51<00:15, 25.38it/s][A[A

Evaluation:  75%|███████▌  | 1174/1563 [00:51<00:16, 24.03it/s][A[A

Evaluation:  75%|███████▌  | 1177/1563 [00:51<00:15, 24.40it/s][A[A

Evaluation:  75%|███████▌  | 1180/1563 [00:51<00:16, 23.45it/s][A[A

Evaluation:  76%|███████▌  | 1183/1563 [00:52<00:16, 23.46it/s][A[A

Evaluation:  76%|███████▌  | 1186/1563 [00:52<00:19, 19.68it/s][A[A

Evaluation:  76%|███████▌  | 1189/1563 [00:52<00:19, 19.26it/s][A[A

Evaluation:  76%|███████▋  | 1193/1563 [00:52<00:17, 21.72it/s][A[A

Evaluation:  77%|███████▋  | 1196/1563 [00:52<00:16, 22.85it/s][A[A

Evaluation:  77%|███████▋  | 1199/1563 [00:52<00:16, 22.48it/s][A[A

Evaluation:  77%|███████▋  | 1202/1563 [00:52<00:17, 21.09it/s][A[A

Evaluation:  77%|███████▋  | 1206/1563 [00:53<00:15, 23.21it/s][A[A

Evaluation:  77%|███████▋  | 1209/1563 [00:53<00:14, 24.76it/s][A[A

Evaluation:  78%|███████▊  | 1212/1563 [00:53<00:16, 20.75it/s][A[A

Evaluation:  78%|███████▊  | 1215/1563 [00:53<00:19, 17.79it/s][A[A

Evaluation:  78%|███████▊  | 1219/1563 [00:53<00:17, 20.13it/s][A[A

Evaluation:  78%|███████▊  | 1222/1563 [00:53<00:17, 19.40it/s][A[A

Evaluation:  78%|███████▊  | 1225/1563 [00:54<00:17, 19.76it/s][A[A

Evaluation:  79%|███████▊  | 1228/1563 [00:54<00:15, 21.61it/s][A[A

Evaluation:  79%|███████▉  | 1231/1563 [00:54<00:14, 23.43it/s][A[A

Evaluation:  79%|███████▉  | 1234/1563 [00:54<00:13, 24.15it/s][A[A

Evaluation:  79%|███████▉  | 1237/1563 [00:54<00:13, 24.47it/s][A[A

Evaluation:  79%|███████▉  | 1240/1563 [00:54<00:12, 25.26it/s][A[A

Evaluation:  80%|███████▉  | 1243/1563 [00:54<00:13, 23.37it/s][A[A

Evaluation:  80%|███████▉  | 1246/1563 [00:54<00:14, 22.55it/s][A[A

Evaluation:  80%|███████▉  | 1249/1563 [00:55<00:13, 23.68it/s][A[A

Evaluation:  80%|████████  | 1252/1563 [00:55<00:12, 25.16it/s][A[A

Evaluation:  80%|████████  | 1255/1563 [00:55<00:11, 25.97it/s][A[A

Evaluation:  80%|████████  | 1258/1563 [00:55<00:12, 24.09it/s][A[A

Evaluation:  81%|████████  | 1261/1563 [00:55<00:12, 23.61it/s][A[A

Evaluation:  81%|████████  | 1264/1563 [00:55<00:12, 23.24it/s][A[A

Evaluation:  81%|████████  | 1267/1563 [00:55<00:11, 24.70it/s][A[A

Evaluation:  81%|████████▏ | 1270/1563 [00:55<00:12, 23.60it/s][A[A

Evaluation:  81%|████████▏ | 1273/1563 [00:56<00:12, 24.07it/s][A[A

Evaluation:  82%|████████▏ | 1276/1563 [00:56<00:12, 23.75it/s][A[A

Evaluation:  82%|████████▏ | 1279/1563 [00:56<00:11, 24.93it/s][A[A

Evaluation:  82%|████████▏ | 1282/1563 [00:56<00:11, 25.19it/s][A[A

Evaluation:  82%|████████▏ | 1286/1563 [00:56<00:10, 26.35it/s][A[A

Evaluation:  82%|████████▏ | 1289/1563 [00:56<00:13, 19.92it/s][A[A

Evaluation:  83%|████████▎ | 1292/1563 [00:56<00:13, 20.30it/s][A[A

Evaluation:  83%|████████▎ | 1295/1563 [00:57<00:14, 18.89it/s][A[A

Evaluation:  83%|████████▎ | 1298/1563 [00:57<00:12, 21.14it/s][A[A

Evaluation:  83%|████████▎ | 1301/1563 [00:57<00:11, 22.00it/s][A[A

Evaluation:  83%|████████▎ | 1304/1563 [00:57<00:10, 23.56it/s][A[A

Evaluation:  84%|████████▎ | 1307/1563 [00:57<00:10, 23.44it/s][A[A

Evaluation:  84%|████████▍ | 1310/1563 [00:57<00:11, 22.23it/s][A[A

Evaluation:  84%|████████▍ | 1313/1563 [00:57<00:10, 23.04it/s][A[A

Evaluation:  84%|████████▍ | 1316/1563 [00:57<00:10, 24.14it/s][A[A

Evaluation:  84%|████████▍ | 1319/1563 [00:58<00:10, 23.96it/s][A[A

Evaluation:  85%|████████▍ | 1322/1563 [00:58<00:12, 19.94it/s][A[A

Evaluation:  85%|████████▍ | 1325/1563 [00:58<00:13, 17.52it/s][A[A

Evaluation:  85%|████████▍ | 1328/1563 [00:58<00:11, 19.77it/s][A[A

Evaluation:  85%|████████▌ | 1331/1563 [00:58<00:11, 20.69it/s][A[A

Evaluation:  85%|████████▌ | 1334/1563 [00:58<00:10, 22.52it/s][A[A

Evaluation:  86%|████████▌ | 1337/1563 [00:58<00:09, 24.31it/s][A[A

Evaluation:  86%|████████▌ | 1340/1563 [00:59<00:09, 24.31it/s][A[A

Evaluation:  86%|████████▌ | 1343/1563 [00:59<00:09, 24.06it/s][A[A

Evaluation:  86%|████████▌ | 1346/1563 [00:59<00:09, 23.43it/s][A[A

Evaluation:  86%|████████▋ | 1350/1563 [00:59<00:08, 25.44it/s][A[A

Evaluation:  87%|████████▋ | 1353/1563 [00:59<00:08, 24.73it/s][A[A

Evaluation:  87%|████████▋ | 1356/1563 [00:59<00:10, 19.72it/s][A[A

Evaluation:  87%|████████▋ | 1359/1563 [01:00<00:12, 16.67it/s][A[A

Evaluation:  87%|████████▋ | 1361/1563 [01:00<00:11, 17.28it/s][A[A

Evaluation:  87%|████████▋ | 1363/1563 [01:00<00:11, 16.83it/s][A[A

Evaluation:  87%|████████▋ | 1366/1563 [01:00<00:10, 19.08it/s][A[A

Evaluation:  88%|████████▊ | 1369/1563 [01:00<00:09, 20.50it/s][A[A

Evaluation:  88%|████████▊ | 1372/1563 [01:00<00:09, 21.04it/s][A[A

Evaluation:  88%|████████▊ | 1376/1563 [01:00<00:08, 23.04it/s][A[A

Evaluation:  88%|████████▊ | 1379/1563 [01:00<00:07, 23.12it/s][A[A

Evaluation:  88%|████████▊ | 1382/1563 [01:01<00:08, 20.86it/s][A[A

Evaluation:  89%|████████▊ | 1385/1563 [01:01<00:08, 21.81it/s][A[A

Evaluation:  89%|████████▉ | 1388/1563 [01:01<00:07, 23.34it/s][A[A

Evaluation:  89%|████████▉ | 1391/1563 [01:01<00:08, 21.05it/s][A[A

Evaluation:  89%|████████▉ | 1394/1563 [01:01<00:08, 19.83it/s][A[A

Evaluation:  89%|████████▉ | 1397/1563 [01:01<00:07, 21.59it/s][A[A
